,Date,Open,High,Low,Close,Adj Close,Volume,Tendencia,Histogram,ATR_14,WILLR_14,ROC_10,TSI_13_25_13,KAMA,DPO,Sentimiento Promedio,Sentimiento Máximo,Sentimiento Mínimo
2032,2023-02-24,1495.0,1535.4000244140625,1472.4000244140625,1495.0,1400.708984375,625349,0,-0.5682041530691571,39.24434297031251,-31.029187164060723,3.103448275862069,27.18076089100602,1464.6370312678669,-22.365002441406205,-0.0718835064520438,0.4661672562360763,-0.651656873524189
2033,2023-02-27,1534.0,1536.4000244140625,1500.0,1534.0,1437.249267578125,255897,1,1.7246794485380406,39.39832021629465,-1.829285879766396,5.793103448275862,29.54430489006357,1475.34799407825,13.379998779296784,-0.1738209592488905,0.2107424736022949,-0.7851588148623705
2034,2023-02-28,1565.0,1565.0,1521.5999755859375,1565.0,1466.2940673828125,5318305,1,4.77825886062719,39.684156230420925,0.0,6.825938566552901,32.93483593654981,1491.0665357274322,41.929998779296966,-0.326398849952966,0.2542143315076828,-0.7393212933093309
2035,2023-03-01,1539.0,1565.0,1530.300048828125,1539.0,1441.933837890625,395819,-1,4.500056534924838,39.32814158338193,-18.571428571428573,3.566621803499327,33.12137705755442,1493.9881083623577,14.129998779296784,-0.3798964360196675,0.07255470007658,-0.7246909271925688
2036,2023-03-02,1535.0,1548.9000244140625,1510.0,1535.0,1438.1861572265625,776414,0,3.541873853811545,39.2975617855734,-21.505376344086024,2.061170212765957,32.89611177992944,1495.3236666338848,8.97999877929692,-0.2137960915653301,0.2209932878613472,-0.8737567588686943
2037,2023-03-03,1550.0,1560.0,1534.0,1550.0,1452.2401123046875,692039,1,3.412185144376842,38.347735943746734,-12.5,2.990033222591362,33.41494456432508,1497.9545029032388,21.42999877929697,-0.3236673041246831,0.2382735162973404,-0.6301667429506779
2038,2023-03-06,1558.0,1558.9000244140625,1534.0,1558.0,1459.735595703125,568712,1,3.354078195361481,37.387185120197856,-6.097558382122448,5.627118644067797,34.19339031080335,1507.142441620115,26.67999877929697,-0.1635290068332795,0.2012675926089286,-0.7847992219030857
2039,2023-03-07,1530.0,1564.0,1520.0,1530.0,1433.50146484375,426265,-1,1.0388028491893309,37.85952904018372,-30.48779191061224,3.7288135593220337,32.22272593455795,1508.5424973458662,-3.8250000000000455,-0.1859953318807211,0.1077287495136261,-0.8478210717439651
2040,2023-03-08,1540.0,1550.0,1505.0,1540.0,1442.870849609375,832337,1,-0.1471477769951832,38.3695626801706,-21.776994221865888,4.761904761904762,31.14113032540131,1511.208765952752,4.535003662109375,-0.3431481651884193,0.3463229238986969,-0.9064089450985192
2041,2023-03-09,1550.0,1560.0999755859375,1528.0,1550.0,1452.2401123046875,598153,1,-0.5627546762828146,37.921735030582525,-13.066196533119534,4.005901443727333,30.75807100866144,1514.018180088655,13.785003662109377,-0.3682295053225496,0.3232007622718811,-0.877755013294518
2042,2023-03-10,1550.0,1554.800048828125,1537.0,1550.0,1452.2401123046875,617722,0,-1.1106322576071932,36.48447173040699,-13.066196533119534,3.678929765886288,30.449829891118064,1516.4168080816012,14.23500366210942,-0.1920361703431064,0.2230307161808014,-0.6005453374236822
2043,2023-03-13,1531.0,1550.0,1500.0999755859375,1531.0,1434.4384765625,403518,-1,-2.9226981487483314,37.442725493525245,-29.61671214173761,-0.195567144719687,28.45396417253332,1516.5021065753658,-3.064996337890534,-0.1883741235877904,0.3149975202977657,-0.8655188633129001
2044,2023-03-14,1530.0999755859375,1550.0,1525.199951171875,1530.0999755859375,1433.59521484375,737269,0,-4.270381715440948,36.539677160282366,-37.526907972110216,-2.2300335088857826,26.750356628065823,1517.274533556134,-3.8150207519531705,-0.2699783252552151,0.1676021814346313,-0.8891049697995186
2045,2023-03-15,1535.0,1535.0,1511.0999755859375,1535.0,1438.1861572265625,1426778,0,-4.876473008264181,35.63684482126666,-32.397416748947705,-0.2599090318388564,25.61190492563069,1517.4138361307118,0.8350036621093295,-0.1757803056389093,0.2455787360668182,-0.8097909055650234
2046,2023-03-16,1540.0,1575.0,1521.4000244140625,1540.0,1442.870849609375,634255,0,-4.96848164703972,36.91992559017173,-46.66666666666666,0.3257328990228013,24.94768664681068,1517.615044299346,6.535003662109375,-0.2319420320226957,0.3088386133313179,-0.8007534928619862
2047,2023-03-17,1528.0,1540.0999755859375,1520.0,1528.0,1431.627685546875,10072294,-1,-5.807026103018561,35.718500589869286,-62.750313324565134,-1.4193548387096775,23.24550554936179,1518.0303143768542,-4.8199951171875455,-0.2006246327961746,0.3386830016970634,-0.8550337124615908
2048,2023-03-20,1526.0,1528.800048828125,1500.0999755859375,1526.0,1429.75390625,122076,0,-6.418114835100578,35.21718435074916,-65.42053942348281,-2.053915275994865,21.635536585114256,1518.630464650036,-7.1199951171875,-0.1964027630486365,0.5265221670269966,-0.8274773443117738
2049,2023-03-21,1530.0,1543.0,1523.0,1530.0,1433.50146484375,124686,0,-6.4570702800156,34.13024261140993,-60.08008722564748,0.0,20.54078736909697,1518.677788418402,-3.114996337890716,-0.0856034472170803,0.2521043717861175,-0.6055668797343969
2050,2023-03-22,1520.0999755859375,1534.9000244140625,1512.0999755859375,1520.0999755859375,1424.2259521484375,216169,-1,-7.007731671619503,33.32094305546101,-73.29773901082335,-1.292209377536526,18.62446122243917,1518.7607436128724,-12.715020751953034,-0.1438991850098738,0.3459878042340278,-0.6086657829582691
2051,2023-03-23,1520.0999755859375,1535.0,1511.0,1523.0999755859375,1427.0367431640625,8341148,0,-7.011032397849551,32.655161408642364,-69.29239986244684,-1.7354854460685485,17.22690546875578,1519.2372088713505,-10.31502075195317,-0.1780965569325619,0.220128521323204,-0.9124384270980954
2052,2023-03-24,1510.0,1523.0999755859375,1487.0,1510.0,1414.762939453125,793314,-1,-7.682568302033239,32.90121956416345,-73.86363636363636,-2.5806451612903225,14.698064947290344,1517.8258473959495,-26.86499633789072,-0.2265951447188854,0.0658483654260635,-0.7006004024296999
2053,2023-03-27,1525.0,1525.0,1500.0,1525.0,1428.81689453125,599560,1,-6.9269531257224095,32.33684673815177,-56.81818181818181,-0.3919007184846506,13.762135739450628,1517.9228441901064,-15.109997558593705,-0.3789295580548544,0.0319594293832778,-0.7846153257414699
2054,2023-03-28,1531.0,1544.9000244140625,1521.0,1531.0,1434.4384765625,604015,0,-5.875008943811807,31.734216572145392,-50.0,0.0588212815125262,13.468570244798943,1517.9901695396306,-12.109997558593705,-0.0257568736560642,0.3924600332975387,-0.3655017875134945
2055,2023-03-29,1536.0,1542.0,1524.199951171875,1536.0,1439.123046875,1204840,0,-4.742903464352333,30.738918876143934,-44.31818181818182,0.0651465798045602,13.633040262342892,1518.0849507464857,-10.364996337890716,-0.3062938395887613,0.1851460486650467,-0.7094236314296722
2056,2023-03-30,1540.0,1542.0,1523.0999755859375,1540.0,1442.870849609375,884495,0,-3.6729089039521305,29.893283557423832,-39.77272727272727,0.0,14.10302162285208,1518.1761684332848,-10.66499633789067,-0.3851025033121307,0.3816530555486679,-0.9267597431316972
2057,2023-03-31,1536.0,1547.0,1525.199951171875,1536.0,1439.123046875,1216924,0,-3.200105155464096,29.315195362473915,-44.31818181818182,0.5235602094240838,14.042440960026866,1518.5131702131075,-19.86499633789072,-0.155111176893115,0.280303031206131,-0.7342544738203287
2058,2023-04-03,1545.0999755859375,1558.0,1536.0,1545.0999755859375,1447.649169921875,293582,1,-2.283090667214092,28.792681408011493,-33.97730047052557,1.2516366701138597,14.787857855127625,1519.821697539507,-14.83502197265625,-0.2250399398372361,0.2510609626770019,-0.6546835154294968
2059,2023-04-04,1536.0,1559.9000244140625,1520.199951171875,1536.0,1439.123046875,757306,-1,-2.291999647774181,29.57178082473835,-44.31818181818182,0.392156862745098,14.319419946387512,1520.0200151614065,-28.009997558593795,-0.2039932838048447,0.2584394514560699,-0.8801963636651635
2060,2023-04-05,1539.9000244140625,1545.699951171875,1530.0999755859375,1539.9000244140625,1442.7772216796875,115871,0,-2.0459389365327,28.573794736252573,-27.43483306178698,1.302549118224469,14.287356168814195,1521.0684634135037,-26.45497436523442,-0.2625314158503897,0.2278094738721847,-0.7075049011036754
2061,2023-04-06,1539.9000244140625,1549.9000244140625,1530.9000244140625,1544.0,1446.6185302734375,1352842,0,-1.6355435457794505,27.889952255091675,-21.8107257739071,1.3722030562059624,14.64548185384981,1522.3479045891404,-26.85499877929692,-0.2207049401476979,0.1348940581083297,-0.6920382808893919
2062,2023-04-10,1562.0,1577.9000244140625,1533.0999755859375,1562.0,1463.4832763671875,128373,1,-0.2528651464381219,29.097816296022625,-17.491771335105078,3.443708609271523,16.644517636028077,1530.9188539061024,-13.10499877929692,-0.201017369205753,0.1984028592705726,-0.7894901055842638
2063,2023-04-11,1600.0,1619.0,1560.0,1600.0,1499.0865478515625,971114,1,2.9436687271441784,31.23368656059244,-14.393939393939393,4.918032786885246,21.655273290022507,1548.9414504310262,20.445001220703038,-0.309112661673377,0.2946213111281395,-0.8566450057551265
2064,2023-04-12,1595.0,1627.0,1592.0,1595.0,1494.4019775390625,932605,0,4.358655723454358,31.502708949121548,-22.85714285714285,4.18027433050294,24.84363039200978,1558.2320065940123,10.995001220703216,-0.2064944112842733,0.1372216269373893,-0.581005122512579
2065,2023-04-13,1595.0,1611.800048828125,1581.5,1595.0,1494.4019775390625,4197251,0,4.891981755916079,31.41680465476465,-22.85714285714285,3.8411458333333335,27.346263494079,1565.2759970360648,5.745001220703216,-0.2422978416085243,-0.0042833238840103,-0.5454758405685425
2066,2023-04-14,1605.0999755859375,1605.0999755859375,1590.0,1605.0999755859375,1503.8648681640625,157462,1,5.478148975489809,30.251316864134143,-17.24411371186023,4.2272711419439934,30.128663002964704,1573.3936890489554,9.14497680664067,-0.1829402404526869,0.1892109662294387,-0.7272842191159725
2067,2023-04-17,1614.0,1619.0,1592.5999755859375,1614.0,1512.20361328125,114633,1,5.977644283080899,29.976224546271883,-12.172279079123928,5.078125,33.01572084575351,1583.8221885740586,11.299999999999956,-0.2382102441042661,0.3050174824893474,-0.784166419878602
2068,2023-04-18,1630.0,1645.0,1610.0,1630.0,1527.1944580078125,636621,1,6.836110540537213,30.33506565010961,-12.01922606669653,5.494791648149917,36.45516773302786,1596.1425098110683,22.200000000000045,-0.2867155942582973,0.2487920150160789,-0.8305362295359373
2069,2023-04-19,1611.4000244140625,1625.0,1595.0,1611.4000244140625,1509.767578125,251310,-1,5.6509001264143,30.668275246530357,-26.92304682685781,4.90885575612386,36.42663590353435,1599.027540176279,1.155023193359284,-0.1787945646016548,0.2053129896521568,-0.8595531238242984
2070,2023-04-20,1601.5999755859375,1630.0,1581.0999755859375,1601.5999755859375,1500.585693359375,245331,-1,3.7955946785200574,31.97054304421122,-34.77564698218439,4.006750450916582,34.99130134927982,1599.3492555804226,-13.50502319335942,-0.0329642327698437,0.3810168877243995,-0.750612904317677
2071,2023-04-21,1570.0,1596.5,1539.9000244140625,1570.0,1470.978759765625,958632,-1,0.217673497559744,34.094072196187206,-60.09613033348267,1.6839378238341969,29.517874097023668,1598.5514366314346,-47.245001220703216,-0.1599182708188891,0.1584084406495094,-0.7152998773381114
2072,2023-04-24,1600.0,1600.0,1570.0999755859375,1600.0,1499.0865478515625,503605,1,-0.3217189005455232,33.80163846788812,-36.05767820008959,2.4327784891165174,27.56508570105976,1598.6097952692196,-14.14500122070308,-0.2785544709556482,0.2484059929847717,-0.9190416662022473
2073,2023-04-25,1610.0,1634.5999755859375,1585.0,1610.0,1508.4559326171875,171312,1,-0.2039644967317997,34.93009111917736,-30.461264197709248,0.625,26.81957047870736,1598.741489161355,-2.1450012207030795,-0.2978874963397781,-0.0655546933412551,-0.8622436225414276
2074,2023-04-26,1620.0,1630.699951171875,1590.0999755859375,1620.0,1517.8251953125,483848,1,0.3199687873938472,35.335082866803084,-21.91060942092013,1.567398119122257,26.94380718803601,1599.3438859551145,11.10499877929692,-0.0623402159441919,0.4885850623250007,-0.5669973716139793
2075,2023-04-27,1625.0,1633.0,1600.0,1625.0,1522.509765625,616183,0,0.7512040835160718,35.16829123346,-17.873097083512878,1.8808777429467085,27.37649048416364,1600.221456168901,21.009997558593795,-0.2415514747301737,0.4021230190992355,-0.7045116145163774
2076,2023-04-28,1645.0,1647.5999755859375,1620.0999755859375,1645.0,1541.2484130859375,929784,1,2.057284821016569,34.62055614535572,-2.4140917035220144,2.485827987100748,29.030788123875237,1602.2869450149044,45.90999755859366,-0.1424885640541712,0.3791011869907379,-0.681251110509038
2077,2023-05-02,1670.0,1672.4000244140625,1645.0,1670.0,1564.671630859375,300842,1,4.157634172979694,34.10480387883477,-1.811339180424532,3.469640644361834,31.86377731935893,1606.7283842357926,77.40999755859366,-0.3581703223642848,0.1723455861210823,-0.8217992205172777
2078,2023-05-03,1680.0,1690.0,1651.0,1680.0,1574.0408935546875,584845,1,5.678970874707392,34.45446074463229,-6.662226266835503,3.067484662576687,34.61131545741472,1611.0059702834133,90.97999877929692,-0.1764625447491804,0.5223291255533695,-0.8523075301200151
2079,2023-05-04,1638.0,1680.0,1635.0,1638.0,1534.6898193359375,56750,-1,3.426180638932252,35.20771354858713,-34.6435765875446,1.650736948177085,31.9158838258987,1611.591946680517,51.34999999999991,-0.2430911166593432,0.1030092537403106,-0.8947651479393244
2080,2023-05-05,1588.800048828125,1590.0,1531.0,1588.800048828125,1588.4791259765625,265892,1,-1.5413572796731287,40.33573400940234,-63.64776803262578,-0.7991962383197283,24.82908180726689,1611.3747302621466,2.900048828124909,-0.1770332634449005,0.1945119798183441,-0.782374544069171
2081,2023-05-08,1641.199951171875,1650.0,1600.4000244140625,1641.199951171875,1640.868408203125,503836,1,-1.4626615457047905,41.82603523529325,-30.69185460888365,4.535028737062102,22.815252133886524,1613.0019013400015,58.04995117187491,-0.139696947865836,0.2159885689616203,-0.916425745934248
2082,2023-05-09,1604.800048828125,1629.9000244140625,1580.0,1604.800048828125,1604.475830078125,442684,-1,-3.888872061600331,43.20988637362051,-53.58487495086478,0.3000030517578125,18.35265410891125,1612.954984018862,24.46004638671866,-0.2460804991424083,0.1098086535930633,-0.7367102336138487
2083,2023-05-10,1538.0,1604.800048828125,1534.9000244140625,1538.0,1537.6893310546875,1989922,-1,-9.68912612472726,45.11632480508065,-95.59748427672956,-4.472049689440993,10.315335388425744,1609.9156106548394,-38.09000244140634,-0.1632038887333253,0.605572821572423,-0.7593747545033693
2084,2023-05-11,1555.0,1590.0,1533.0,1555.0,1554.6859130859375,683850,1,-11.930099592354846,45.96515874757489,-84.90566037735849,-4.012345679012346,5.725727170283236,1608.0281378080774,-16.740002441406205,-0.1851036954127873,0.2998195700347423,-0.8604880967177451
2085,2023-05-12,1530.0,1570.0,1521.0,1530.0,1529.69091796875,630145,-1,-14.47586017540061,46.181933122748106,-94.67455621301777,-5.846153846153846,0.9801952698047592,1603.867919094928,-36.490002441406205,-0.2384956416984399,0.2066698670387268,-0.6834468208253384
2086,2023-05-15,1507.0,1530.0,1505.0,1507.0,1506.695556640625,755104,-1,-16.918573700109484,44.66893789969467,-98.91891891891892,-8.389057750759878,-3.716981533350984,1594.9083310846684,-52.990002441406205,-0.2319248400628566,0.4648716002702713,-0.8160394206643105
2087,2023-05-16,1516.0,1531.0999755859375,1490.0,1516.0,1515.6937255859375,507957,1,-17.087922151744422,44.41401202014059,-87.0,-9.221556886227544,-6.706440608520798,1585.5249598160126,-36.490002441406205,-0.1523441175619761,0.3256109356880188,-0.7969526182860136
2088,2023-05-17,1500.0,1520.0,1500.0,1500.0,1499.697021484375,385779,-1,-17.379986656633868,42.67015401870197,-95.0,-10.714285714285714,-9.756944455783728,1572.7602366142785,-45.990002441406205,-0.1044377961329051,0.3471957743167877,-0.5834845770150423
2089,2023-05-18,1540.0,1540.0,1491.0,1540.0,1539.68896484375,422711,1,-14.120255023348848,43.122285874508975,-75.0,-5.982905982905983,-9.835008698965163,1570.8610726779705,-3.7999999999999545,-0.0964694662252441,0.2742697224020958,-0.5637519229203463
2090,2023-05-19,1554.199951171875,1561.0,1510.199951171875,1554.199951171875,1553.885986328125,363942,1,-10.419522824210096,43.670697514052975,-67.9000244140625,-2.177750289079517,-9.108674849512306,1570.5618576727263,14.03494873046884,-0.2924643670105272,0.0619061589241027,-0.7031048741191626
2091,2023-05-22,1555.0,1568.0,1524.0,1555.0,1554.6859130859375,1524988,0,-7.4677807738374575,43.694219120192045,-67.5,-5.252251629079392,-8.498085362077582,1569.3965757965389,17.075000000000045,-0.2484512958908453,0.556775065138936,-0.8284268341958523
2092,2023-05-23,1545.0,1590.0,1542.300048828125,1545.0,1544.6878662109375,370291,-1,-5.812439736531333,43.9803428381694,-71.05263157894737,-3.726323966141007,-8.475928061621664,1568.1409572285595,5.775000000000091,-0.251005493597511,0.4655397050082683,-0.8277162099257112
2093,2023-05-24,1553.800048828125,1555.800048828125,1507.199951171875,1553.800048828125,1553.4862060546875,335312,1,-3.843410529486915,44.31032532517516,-60.12496948242188,1.0273113672382963,-7.969042931202045,1567.9254053314785,13.88004760742183,-0.204227743566864,0.1679505556821823,-0.8485644217580557
2094,2023-05-25,1535.0,1560.0,1526.0,1535.0,1534.68994140625,517186,-1,-3.533601263022556,43.57387351623407,-71.875,-1.2861736334405145,-8.454869671285593,1567.305265114035,-6.9200012207031705,-0.1788460616436269,0.3776796162128448,-0.7928001768887043
2095,2023-05-26,1538.0,1549.9000244140625,1525.199951171875,1538.0,1537.6893310546875,553774,0,-2.8807176451911864,42.22574492523074,-65.68978440065581,0.5228758169934641,-8.678761574513407,1567.023460559146,-6.77000122070308,-0.2556961494764047,0.203860592097044,-0.8038234887644649
2096,2023-05-29,1540.0,1540.0999755859375,1520.0,1540.0,1539.68896484375,362152,0,-2.104278834058426,40.64533282956694,-56.44601155626823,2.18978102189781,-8.746185031071835,1565.6359248067206,-6.470001220703125,-0.3874411627184599,0.1221742257475853,-0.7571838963776827
2097,2023-05-30,1540.0,1548.800048828125,1524.5999755859375,1540.0,1539.68896484375,946224,0,-1.4139394774304783,39.470671430468414,-50.0,1.5831134564643798,-8.802571688997242,1564.693529074971,-8.970001220703125,-0.2066329816977183,0.159847043454647,-0.7251020818948746
2098,2023-05-31,1530.0,1540.199951171875,1525.0999755859375,1530.0,1529.69091796875,15421426,-1,-1.4487083047656275,37.72990744157335,-60.0,2.0,-9.37382437898421,1562.8197106395044,-20.720001220703125,-0.2849178039934486,0.2075370475649833,-0.8825251245871186
2099,2023-06-01,1508.0,1549.699951171875,1506.0999755859375,1508.0,1507.6954345703125,698354,-1,-2.698648321289486,38.14919802331365,-82.0,-2.0779220779220777,-11.023203550176364,1558.5350462559104,-42.910003662109375,-0.2231639245039095,0.4184801280498504,-0.8605882851406932
2100,2023-06-02,1545.0,1554.0,1520.0,1545.0,1544.6878662109375,285837,1,-0.8733172456775513,38.70996959307696,-44.99999999999999,-0.5919412856073112,-9.935248803001176,1558.3597548400155,-5.340002441406341,-0.3409348828097184,0.0128257274627685,-0.7810554411262274
2101,2023-06-05,1568.5,1580.0,1520.0,1568.5,1568.18310546875,487761,1,1.9242993065015772,40.230686050714326,-21.717171717171716,0.8681672025723473,-7.528224164427854,1558.5174025989345,17.26499633789058,-0.1887732406612485,0.2521494776010513,-0.6332562286406755
2102,2023-06-06,1560.0,1581.0,1550.0,1560.0,1559.6849365234375,209996,-1,3.138118767055333,39.57135133280616,-30.303030303030297,0.970873786407767,-6.072099788716046,1558.5432834636777,8.054998779296966,-0.2386269544744316,0.6510019153356552,-0.8395615806803107
2103,2023-06-07,1564.0,1564.0,1564.0,1564.0,1563.68408203125,1493192,0,4.086182862237493,37.030540523320006,-30.989263926414463,0.6564519791055353,-4.633162255241325,1558.6119792977613,11.554998779296966,-0.1935226761602929,0.4699967764317989,-0.755412801168859
2104,2023-06-08,1568.9000244140625,1585.0,1553.0,1568.9000244140625,1568.5831298828125,799584,0,4.866101774662196,36.67121620022572,-25.148950472058416,2.208470645867264,-3.1337021763479838,1559.215356151608,17.10502319335933,-0.3471415719120866,0.0531258285045623,-0.863960990216583
2105,2023-06-09,1570.0,1590.0,1545.0999755859375,1570.0,1569.682861328125,763259,0,5.246144837044277,37.25898821549978,-23.83789532801113,2.080624187256177,-1.8166611120932412,1559.8111238188044,19.004998779296784,-0.1258903921892245,0.0675475150346756,-0.5081511177122593
2106,2023-06-12,1564.0,1585.699951171875,1539.4000244140625,1564.0,1563.68408203125,421188,0,4.890570097854078,37.904769539950685,-30.989263926414463,1.5584415584415583,-1.1017139449890678,1559.959229310199,13.754998779296784,-0.0096473172307014,0.1576408520340919,-0.4764938354492187
2107,2023-06-13,1550.0,1579.9000244140625,1542.0,1550.0,1549.6868896484375,397836,-1,3.5708762782563426,37.90443060238725,-47.67579065602226,0.6493506493506493,-1.4390949562104358,1559.8376646435738,-1.44000244140625,-0.416924326098524,-0.1223417446017265,-0.7696860758587718
